#name	cds
Acanthochaenus_luetkenii	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Acanthochaenus_luetkenii/GALBA/Acanthochaenus_luetkenii.longest_isoform.cds.fa
Anarrhichthys_ocellatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Anarrhichthys_ocellatus/Anarrhichthys_ocellatus.longest_isoform.cds.fa
Anguilla_anguilla	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Anguilla_anguilla/Anguilla_anguilla.longest_isoform.cds.fa
Anguilla_megastoma	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Anguilla_megastoma/GALBA/Anguilla_megastoma.longest_isoform.cds.fa
Anguilla_obscura	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Anguilla_obscura/GALBA/Anguilla_obscura.longest_isoform.cds.fa
Anguilla_rostrata	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Anguilla_rostrata/Anguilla_rostrata.longest_isoform.cds.fa
Anoplogaster_cornuta	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Anoplogaster_cornuta/GALBA/Anoplogaster_cornuta.longest_isoform.cds.fa
Anoplopoma_fimbria	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Anoplopoma_fimbria/Anoplopoma_fimbria.longest_isoform.cds.fa
Antennarius_maculatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Antennarius_maculatus/GALBA/Antennarius_maculatus.longest_isoform.cds.fa
Arctogadus_glacialis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Arctogadus_glacialis/Arctogadus_glacialis.longest_isoform.cds.fa
Bassozetus_sp2	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Bassozetus_sp2/GALBA/Bassozetus_sp2.longest_isoform.cds.fa
Bassozetus_sp	/public4/group_crf/home/cuirf/deepsea/genomes/Bassozetus_sp/Bassozetus_sp.longest_isoform.cds.fa
Bathygadus_melanobranchus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Bathygadus_melanobranchus/GALBA/Bathygadus_melanobranchus.longest_isoform.cds.fa
Bathypterois_sp	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Bathypterois_sp/GALBA/Bathypterois_sp.longest_isoform.cds.fa
Bathysaurus_mollis	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Bathysaurus_mollis/GALBA/Bathysaurus_mollis.longest_isoform.cds.fa
Benthosema_glaciale	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Benthosema_glaciale/GALBA/Benthosema_glaciale.longest_isoform.cds.fa
Beryx_splendens	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Beryx_splendens/GALBA/Beryx_splendens.longest_isoform.cds.fa
Boreogadus_saida	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Boreogadus_saida/Boreogadus_saida.longest_isoform.cds.fa
Borostomias_antarcticus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Borostomias_antarcticus/GALBA/Borostomias_antarcticus.longest_isoform.cds.fa
Bregmaceros_cantori	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Bregmaceros_cantori/GALBA/Bregmaceros_cantori.longest_isoform.cds.fa
Brosme_brosme	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Brosme_brosme/GALBA/Brosme_brosme.longest_isoform.cds.fa
Brotula_multibarbata	/public4/group_crf/home/cuirf/deepsea/genomes/Brotula_multibarbata/Brotula_multibarbata.longest_isoform.cds.fa
Cetomimus_sp	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Cetomimus_sp/Cetomimus_sp.longest_isoform.cds.fa
